id;d1;d2;cluster
c2sp1s219;12.33799;6.05716;0
c2sp1s220;12.40049;6.11413;0
c2sp1s221;12.46203;6.17241;0
c2sp1s222;12.52257;6.231990000000001;0
c2sp1s223;10.51892;9.0572891;0
c2sp1s224;10.529160000000001;9.930473;0
c2sp1s225;12.5821;6.29285;0
c2sp1s226;12.64058;6.35497;0
c2sp1s227;12.697980000000001;6.41833;0
c2sp1s228;12.75429;6.48292;0
c2sp1s229;12.80948;6.548719999999999;0
c2sp1s230;12.86351;6.615710000000001;0
c2sp1s231;12.91638;6.683860000000001;0
c2sp1s232;12.96804;6.75316;0
c2sp1s233;13.01848;6.823589999999999;0
c2sp1s234;13.06767;6.8951199999999995;0
c2sp1s235;10.519789999999999;9.964488000000001;0
c2sp1s236;13.11558;6.967739999999999;0
c2sp1s237;13.1622;7.04142;0
c2sp1s238;13.207510000000001;7.11613;0
c2sp1s239;13.251470000000001;7.19185;0
c2sp1s240;13.294070000000001;7.2685699999999995;0
c2sp1s241;13.335289999999999;7.34625;0
c2sp1s242;13.3751;7.424869999999999;0
c2sp1s243;13.413479999999998;7.5044;0
c2sp1s244;13.45041;7.58483;0
c2sp1s245;13.485879999999998;7.666110000000001;0
c2sp1s246;10.50968;9.998479;0
c2sp1s247;13.519860000000001;7.74823;0
c2sp1s248;13.55234;7.831160000000001;0
c2sp1s249;13.58329;7.91487;0
c2sp1s250;13.61271;7.9993300000000005;0
c2sp1s251;13.64056;8.084511000000001;0
c2sp1s252;13.66683;8.170391;0
c2sp1s253;13.69152;8.256936;0
c2sp1s254;13.7146;8.344118;0
c2sp1s255;13.73605;8.431907;0
c2sp1s256;13.755870000000002;8.520271000000001;0
c2sp1s257;10.49883;10.03243;0
c2sp1s258;13.774029999999998;8.609181;0
c2sp1s259;13.790529999999999;8.698606;0
c2sp1s260;13.80535;8.788513;0
c2sp1s261;13.81848;8.878873;0
c2sp1s262;13.8299;8.969652400000001;0
c2sp1s263;13.839620000000002;9.0608196;0
c2sp1s264;13.847610000000001;9.152341999999999;0
c2sp1s265;13.853860000000001;9.244187;0
c2sp1s266;13.85837;9.336322000000001;0
c2sp1s267;13.86113;9.428714;0
c2sp1s268;10.48723;10.06632;0
c2sp1s269;13.862129999999999;9.521329;0
c2sp1s270;13.861360000000001;9.614133;0
c2sp1s271;13.858820000000001;9.707092999999999;0
c2sp1s272;13.8545;9.800175;0
c2sp1s273;13.848379999999999;9.893344;0
c2sp1s274;13.84048;9.986566999999999;0
c2sp1s275;13.830789999999999;10.07981;0
c2sp1s276;13.819289999999999;10.17304;0
c2sp1s277;13.806;10.266210000000001;0
c2sp1s278;13.7909;10.3593;0
c2sp1s279;10.47488;10.10015;0
c2sp1s280;13.77399;10.45227;0
c2sp1s281;13.755279999999999;10.54508;0
c2sp1s282;13.734770000000001;10.63771;0
c2sp1s283;13.712439999999999;10.73011;0
c2sp1s284;13.688320000000001;10.82225;0
c2sp1s285;13.66239;10.91409;0
c2sp1s286;13.63466;11.0056;0
c2sp1s287;13.605139999999999;11.096739999999999;0
c2sp1s288;13.573820000000001;11.18748;0
c2sp1s289;13.54071;11.27779;0
c2sp1s290;10.461789999999999;10.13388;0
c2sp1s291;13.50583;11.36762;0
c2sp1s292;13.46916;11.45694;0
c2sp1s293;13.430729999999999;11.54573;0
c2sp1s294;13.39054;11.63393;0
c2sp1s295;13.34859;11.72152;0
c2sp1s296;13.304889999999999;11.80847;0
c2sp1s297;13.25946;11.894730000000001;0
c2sp1s298;13.21231;11.98028;0
c2sp1s299;13.16344;12.06507;0
c2sp1s300;13.112870000000001;12.14908;0
c2sp1s301;10.44794;10.16751;0
c2sp1s302;13.06061;12.23227;0
c2sp1s303;13.00667;12.3146;0
c2sp1s304;12.95107;12.39605;0
c2sp1s305;12.89381;12.47658;0
c2sp1s306;12.83493;12.55616;0
c2sp1s307;12.77442;12.634739999999999;0
c2sp1s308;12.71231;12.71231;0
c2sp1s309;12.64862;12.78883;0
c2sp1s310;12.58335;12.86426;0
c2sp1s311;12.516539999999999;12.93857;0
c2sp1s312;10.43334;10.20101;0
c2sp1s313;12.4482;13.01173;0
c2sp1s314;12.37835;13.08372;0
c2sp1s315;12.307;13.1545;0
c2sp1s316;12.23419;13.224029999999999;0
c2sp1s317;12.159930000000001;13.29229;0
c2sp1s318;12.08424;13.35925;0
c2sp1s319;12.00715;13.424879999999998;0
c2sp1s320;11.92867;13.48915;0
c2sp1s321;11.84885;13.552029999999998;0
c2sp1s322;11.76768;13.613489999999999;0
c2sp1s323;10.41799;10.23438;0
c2sp1s324;11.68522;13.67351;0
c2sp1s325;11.601469999999999;13.73206;0
c2sp1s326;11.51647;13.7891;0
c2sp1s327;11.43024;13.84462;0
c2sp1s328;11.34281;13.898589999999999;0
c2sp1s329;11.2542;13.95098;0
c2sp1s330;11.16446;14.00176;0
c2sp1s331;11.07359;14.050920000000001;0
c2sp1s332;10.98165;14.098429999999999;0
c2sp1s333;10.888639999999999;14.144260000000001;0
c2sp1s334;10.52755;9.0864734;0
c2sp1s335;10.40189;10.2676;0
c2sp1s336;10.79462;14.1884;0
c2sp1s337;10.699589999999999;14.23081;0
c2sp1s338;10.60361;14.271479999999999;0
c2sp1s339;10.506689999999999;14.31039;0
c2sp1s340;10.40888;14.347520000000001;0
c2sp1s341;10.3102;14.38284;0
c2sp1s342;10.2107;14.41634;0
c2sp1s343;10.110389999999999;14.447989999999999;0
c2sp1s344;10.009319999999999;14.477789999999999;0
c2sp1s345;9.907515;14.50571;0
c2sp1s346;10.38504;10.30064;0
c2sp1s347;9.805019999999999;14.53173;0
c2sp1s348;9.701866;14.55584;0
c2sp1s349;9.598089;14.578029999999998;0
c2sp1s350;9.493724;14.598270000000001;0
c2sp1s351;9.388808000000001;14.61656;0
c2sp1s352;9.283377999999999;14.632879999999998;0
c2sp1s353;9.177471;14.647210000000001;0
c2sp1s354;9.0711238;14.65955;0
c2sp1s355;8.9643746;14.669889999999999;0
c2sp1s356;8.857261;14.67821;0
c2sp1s357;10.36744;10.3335;0
c2sp1s358;8.749821;14.6845;0
c2sp1s359;8.642094;14.68875;0
c2sp1s360;8.534118;14.69096;0
c2sp1s361;8.425931;14.691120000000002;0
c2sp1s362;8.317573;14.68922;0
c2sp1s363;8.209083999999999;14.68525;0
c2sp1s364;8.100502;14.679210000000001;0
c2sp1s365;7.99187;14.67109;0
c2sp1s366;7.88322;14.66089;0
c2sp1s367;7.7746;14.648610000000001;0
c2sp1s368;10.349089999999999;10.36615;0
c2sp1s369;7.66605;14.63424;0
c2sp1s370;7.5576;14.617779999999998;0
c2sp1s371;7.4493;14.599229999999999;0
c2sp1s372;7.341189999999999;14.5786;0
c2sp1s373;7.2333;14.55587;0
c2sp1s374;7.12569;14.53105;0
c2sp1s375;7.0183800000000005;14.50415;0
c2sp1s376;6.91143;14.47517;0
c2sp1s377;6.804860000000001;14.4441;0
c2sp1s378;6.69872;14.410960000000001;0
c2sp1s379;10.329989999999999;10.39858;0
c2sp1s380;6.59306;14.37575;0
c2sp1s381;6.4879;14.338479999999999;0
c2sp1s382;6.3833;14.29915;0
c2sp1s383;6.2792900000000005;14.25777;0
c2sp1s384;6.17591;14.21435;0
c2sp1s385;6.0732;14.16889;0
c2sp1s386;5.9712;14.12142;0
c2sp1s387;5.86996;14.071929999999998;0
c2sp1s388;5.7695099999999995;14.020439999999999;0
c2sp1s389;5.66988;13.96696;0
c2sp1s390;10.31015;10.43078;0
c2sp1s391;5.57113;13.91151;0
c2sp1s392;5.47329;13.8541;0
c2sp1s393;5.37639;13.79474;0
c2sp1s394;5.28049;13.733460000000001;0
c2sp1s395;5.1856;13.67025;0
c2sp1s396;5.09178;13.60515;0
c2sp1s397;4.99906;13.538170000000001;0
c2sp1s398;4.9074800000000005;13.46933;0
c2sp1s399;4.817080000000001;13.398639999999999;0
c2sp1s400;4.72789;13.326139999999999;0
c2sp1s401;10.28956;10.46272;0
c2sp1s402;4.63995;13.251829999999998;0
c2sp1s403;4.5532900000000005;13.17574;0
c2sp1s404;4.46796;13.09789;0
c2sp1s405;4.38398;13.0183;0
c2sp1s406;4.3014;12.93701;0
c2sp1s407;4.22024;12.85402;0
c2sp1s408;4.14055;12.76938;0
c2sp1s409;4.06235;12.68309;0
c2sp1s410;3.9856800000000003;12.5952;0
c2sp1s411;3.91057;12.50572;0
c2sp1s412;10.26823;10.49439;0
c2sp1s413;3.83705;12.41469;0
c2sp1s414;3.76517;12.32213;0
c2sp1s415;3.6949400000000003;12.228069999999999;0
c2sp1s416;3.6264;12.132539999999999;0
c2sp1s417;3.5595800000000004;12.03557;0
c2sp1s418;3.4945;11.93719;0
c2sp1s419;3.4312099999999996;11.837439999999999;0
c2sp1s420;3.3697199999999996;11.73634;0
c2sp1s421;3.3100699999999996;11.633939999999999;0
c2sp1s422;3.2522900000000003;11.53025;0
c2sp1s423;10.24616;10.52577;0
c2sp1s424;3.19639;11.42532;0
c2sp1s425;3.14241;11.319180000000001;0
c2sp1s426;3.09037;11.21187;0
c2sp1s427;3.0403;11.10342;0
c2sp1s428;2.99222;10.99386;0
c2sp1s429;2.94616;10.883239999999999;0
c2sp1s430;2.90213;10.77159;0
c2sp1s431;2.86017;10.65895;0
c2sp1s432;2.82029;10.54536;0
c2sp1s433;2.78252;10.43085;0
c2sp1s434;10.223360000000001;10.55685;0
c2sp1s435;2.74687;10.31546;0
c2sp1s436;2.7133599999999998;10.19924;0
c2sp1s437;2.68202;10.08222;0
c2sp1s438;2.65286;9.964447999999999;0
c2sp1s439;2.62589;9.845958999999999;0
c2sp1s440;2.60114;9.726795;0
c2sp1s441;2.57863;9.606999;0
c2sp1s442;2.55835;9.486611;0
c2sp1s443;2.54034;9.365675;0
c2sp1s444;2.5246;9.244232;0
c2sp1s445;10.53562;9.116003;0
c2sp1s446;10.19983;10.58761;0
c2sp1s447;2.51115;9.122326;0
c2sp1s448;10.17557;10.618030000000001;0
c2sp1s449;10.15059;10.6481;0
c2sp1s450;10.124889999999999;10.6778;0
c2sp1s451;10.09848;10.70712;0
c2sp1s452;10.07136;10.73603;0
c2sp1s453;10.04353;10.76452;0
c2sp1s454;10.01502;10.792580000000001;0
c2sp1s455;9.985813;10.82018;0
c2sp1s456;9.955926;10.84732;0
c2sp1s457;10.54312;9.145868;0
c2sp1s458;9.925365;10.87398;0
c2sp1s459;9.894136;10.900139999999999;0
c2sp1s460;9.86225;10.92578;0
c2sp1s461;9.829711999999999;10.95089;0
c2sp1s462;9.796533;10.97546;0
c2sp1s463;9.762721;10.999460000000001;0
c2sp1s464;9.728287;11.02289;0
c2sp1s465;9.693238000000001;11.04573;0
c2sp1s466;9.657587;11.067969999999999;0
c2sp1s467;9.621342;11.08958;0
c2sp1s468;10.55003;9.176055999999999;0
c2sp1s469;9.584515;11.11055;0
c2sp1s470;9.547118;11.13088;0
c2sp1s471;9.509161;11.15055;0
c2sp1s472;9.470656;11.16954;0
c2sp1s473;9.431614999999999;11.18783;0
c2sp1s474;9.392052;11.20542;0
c2sp1s475;9.351977999999999;11.2223;0
c2sp1s476;9.311406;11.238439999999999;0
c2sp1s477;9.270351;11.25384;0
c2sp1s478;9.228825;11.26849;0
c2sp1s479;10.55635;9.206555999999999;0
c2sp1s480;9.186843;11.28237;0
c2sp1s481;9.144418;11.29546;0
c2sp1s482;9.101566;11.30777;0
c2sp1s483;9.0583018;11.31927;0
c2sp1s484;9.0146397;11.32995;0
c2sp1s485;8.9705955;11.33982;0
c2sp1s486;8.9261847;11.34884;0
c2sp1s487;8.881423;11.35702;0
c2sp1s488;8.836328;11.364339999999999;0
c2sp1s489;8.790914;11.3708;0
c2sp1s490;10.56207;9.237356;0
c2sp1s491;8.745199000000001;11.376380000000001;0
c2sp1s492;8.6992;11.38108;0
c2sp1s493;8.652934;11.38488;0
c2sp1s494;8.606418;11.387780000000001;0
c2sp1s495;8.55967;11.38977;0
c2sp1s496;8.512708;11.39085;0
c2sp1s497;8.465549000000001;11.390999999999998;0
c2sp1s498;8.418211999999999;11.39021;0
c2sp1s499;8.370716;11.38849;0
c2sp1s500;8.323079;11.38583;0
c2sp2s501;15.48885;8.877674;1
c2sp2s502;7.5;9.0;1
c2sp2s503;7.49027;8.9715389;1
c2sp2s504;7.48108;8.9427109;1
c2sp2s505;7.47245;8.9135266;1
c2sp2s506;7.46438;8.883997;1
c2sp2s507;7.45688;8.854132;1
c2sp2s508;7.4499699999999995;8.823944000000001;1
c2sp2s509;7.44365;8.793444000000001;1
c2sp2s510;7.437930000000001;8.762644;1
c2sp2s511;7.43283;8.731555;1
c2sp2s512;7.4283399999999995;8.70019;1
c2sp2s513;7.42448;8.668561;1
c2sp2s514;7.42127;8.636681;1
c2sp2s515;7.41869;8.604563;1
c2sp2s516;7.41677;8.57222;1
c2sp2s517;7.41552;8.539665;1
c2sp2s518;7.4149199999999995;8.506911;1
c2sp2s519;7.4150100000000005;8.473972;1
c2sp2s520;7.415780000000001;8.440863;1
c2sp2s521;7.41723;8.407597;1
c2sp2s522;7.41938;8.374188;1
c2sp2s523;7.42223;8.340651;1
c2sp2s524;7.425789999999999;8.307001;1
c2sp2s525;7.43005;8.273252000000001;1
c2sp2s526;7.43503;8.239419;1
c2sp2s527;7.440739999999999;8.205517;1
c2sp2s528;7.44717;8.171561;1
c2sp2s529;7.454330000000001;8.137567;1
c2sp2s530;7.462219999999999;8.103551;1
c2sp2s531;7.470839999999999;8.069527;1
c2sp2s532;7.4802100000000005;8.035511999999999;1
c2sp2s533;7.49032;8.001521;1
c2sp2s534;7.50117;7.967569999999999;1
c2sp2s535;7.51277;7.933680000000001;1
c2sp2s536;7.525119999999999;7.89985;1
c2sp2s537;7.53821;7.86612;1
c2sp2s538;7.552060000000001;7.832489999999999;1
c2sp2s539;7.566660000000001;7.798989999999999;1
c2sp2s540;7.58201;7.765619999999999;1
c2sp2s541;7.59811;7.7324;1
c2sp2s542;7.614960000000001;7.69936;1
c2sp2s543;7.632560000000001;7.6665;1
c2sp2s544;7.6509100000000005;7.63385;1
c2sp2s545;7.67001;7.60142;1
c2sp2s546;7.68985;7.56922;1
c2sp2s547;7.710439999999999;7.53728;1
c2sp2s548;7.73177;7.505610000000001;1
c2sp2s549;7.753839999999999;7.47423;1
c2sp2s550;7.7766399999999996;7.44315;1
c2sp2s551;7.80017;7.412389999999999;1
c2sp2s552;7.82443;7.38197;1
c2sp2s553;7.849410000000001;7.3519;1
c2sp2s554;7.87511;7.3222;1
c2sp2s555;7.90152;7.29288;1
c2sp2s556;7.92864;7.26397;1
c2sp2s557;7.9564699999999995;7.23548;1
c2sp2s558;7.98498;7.20742;1
c2sp2s559;8.014187;7.179819999999999;1
c2sp2s560;8.044074;7.15268;1
c2sp2s561;8.074635;7.12602;1
c2sp2s562;8.105864;7.0998600000000005;1
c2sp2s563;8.13775;7.0742199999999995;1
c2sp2s564;8.170288000000001;7.049110000000001;1
c2sp2s565;8.203467;7.024539999999999;1
c2sp2s566;8.237279;7.000539999999999;1
c2sp2s567;8.271713;6.977110000000001;1
c2sp2s568;8.306761999999999;6.954269999999999;1
c2sp2s569;8.342413;6.93203;1
c2sp2s570;8.378658;6.910419999999999;1
c2sp2s571;8.415485;6.88945;1
c2sp2s572;8.452882;6.86912;1
c2sp2s573;8.490839;6.84945;1
c2sp2s574;8.529344;6.83046;1
c2sp2s575;8.568385000000001;6.81217;1
c2sp2s576;8.607948;6.794580000000001;1
c2sp2s577;8.648022000000001;6.7777;1
c2sp2s578;8.688594;6.76156;1
c2sp2s579;8.729649;6.746160000000001;1
c2sp2s580;8.771175;6.731510000000001;1
c2sp2s581;8.813157;6.717630000000001;1
c2sp2s582;8.855582;6.70454;1
c2sp2s583;8.898434;6.69223;1
c2sp2s584;8.9416982;6.6807300000000005;1
c2sp2s585;8.9853603;6.67005;1
c2sp2s586;9.0294045;6.66018;1
c2sp2s587;9.0738153;6.651160000000001;1
c2sp2s588;9.118577;6.6429800000000006;1
c2sp2s589;9.163672;6.635660000000001;1
c2sp2s590;9.209086;6.6292;1
c2sp2s591;9.254800999999999;6.62362;1
c2sp2s592;9.3008;6.61892;1
c2sp2s593;9.347066;6.61512;1
c2sp2s594;9.393582;6.61222;1
c2sp2s595;9.44033;6.6102300000000005;1
c2sp2s596;9.487292;6.60915;1
c2sp2s597;9.534450999999999;6.609;1
c2sp2s598;9.581788000000001;6.609789999999999;1
c2sp2s599;9.629284;6.611510000000001;1
c2sp2s600;9.676921;6.61417;1
c2sp2s601;9.724680000000001;6.617789999999999;1
c2sp2s602;9.772542;6.6223600000000005;1
c2sp2s603;9.820489;6.62789;1
c2sp2s604;9.8685;6.63439;1
c2sp2s605;9.916557000000001;6.64186;1
c2sp2s606;9.964639;6.6503;1
c2sp2s607;10.01273;6.659730000000001;1
c2sp2s608;10.0608;6.67013;1
c2sp2s609;10.108839999999999;6.68152;1
c2sp2s610;10.156830000000001;6.69389;1
c2sp2s611;10.20474;6.70725;1
c2sp2s612;10.25256;6.7216;1
c2sp2s613;10.30026;6.73695;1
c2sp2s614;10.34783;6.75328;1
c2sp2s615;10.39524;6.7706100000000005;1
c2sp2s616;10.44248;6.788930000000001;1
c2sp2s617;10.489519999999999;6.80824;1
c2sp2s618;10.53634;6.828539999999999;1
c2sp2s619;10.582930000000001;6.84983;1
c2sp2s620;10.62925;6.87211;1
c2sp2s621;10.6753;6.89537;1
c2sp2s622;10.721039999999999;6.9196100000000005;1
c2sp2s623;10.76647;6.944839999999999;1
c2sp2s624;10.81155;6.9710399999999995;1
c2sp2s625;10.85627;6.99821;1
c2sp2s626;10.90061;7.02635;1
c2sp2s627;10.94454;7.055460000000001;1
c2sp2s628;10.98805;7.08552;1
c2sp2s629;11.03112;7.11653;1
c2sp2s630;11.07372;7.14849;1
c2sp2s631;11.11583;7.18138;1
c2sp2s632;11.15744;7.215210000000001;1
c2sp2s633;11.19852;7.249969999999999;1
c2sp2s634;11.23905;7.285639999999999;1
c2sp2s635;11.27902;7.32222;1
c2sp2s636;11.3184;7.35969;1
c2sp2s637;11.35718;7.398060000000001;1
c2sp2s638;11.39533;7.437310000000001;1
c2sp2s639;11.432839999999999;7.47743;1
c2sp2s640;11.46968;7.51841;1
c2sp2s641;11.50583;7.56025;1
c2sp2s642;11.54129;7.6029100000000005;1
c2sp2s643;11.57602;7.64641;1
c2sp2s644;11.61002;7.69072;1
c2sp2s645;11.64325;7.73583;1
